Date,Price1,Price2,Price3,Price4,Price5
1983-05-31,91.162,82.194,73.994,66.157,58.955
1983-06-30,91.029,81.837,73.688,65.913,58.388999999999996
1983-07-29,90.235,80.681,71.938,63.35,56.172
1983-08-31,90.193,80.503,71.628,63.103,55.56
1983-09-30,90.82600000000001,81.405,72.615,64.979,56.86600000000001
1983-10-31,90.90799999999999,81.322,72.383,64.256,57.016000000000005
1983-11-30,90.77600000000001,81.23,72.633,64.168,57.331
1983-12-30,90.61399999999999,80.965,72.404,63.93600000000001,56.629
1984-01-31,90.881,81.3,72.77199999999999,64.586,57.208
1984-02-29,90.55799999999999,80.67399999999999,71.917,63.553999999999995,56.266999999999996
1984-03-30,89.935,79.791,70.687,62.152,54.783
1984-04-30,89.84700000000001,79.321,70.248,61.763999999999996,54.102
1984-05-31,88.787,77.708,67.86399999999999,59.152,51.151
1984-06-29,88.79299999999999,77.433,67.462,58.91,51.261
1984-07-31,89.087,78.305,69.115,60.913000000000004,53.43
1984-08-31,88.944,78.45100000000001,69.248,60.895,53.607
1984-09-28,89.48700000000001,79.038,69.90899999999999,61.567,54.403
1984-10-31,90.375,80.538,71.714,63.831,56.901
1984-11-30,90.98100000000001,81.542,72.765,64.428,57.565
1984-12-31,91.37700000000001,82.22399999999999,73.229,65.309,57.79
1985-01-31,91.542,82.42,73.875,65.56,58.894
1985-02-28,90.777,81.24,72.34,63.714,56.805
1985-03-29,90.85799999999999,81.521,72.627,64.045,57.341
1985-04-30,91.464,82.258,73.62,65.149,58.343999999999994
1985-05-31,92.287,83.99600000000001,75.831,67.786,61.474
1985-06-28,92.569,84.18700000000001,75.727,67.95,61.506
1985-07-31,92.171,83.803,75.282,66.998,60.882
1985-08-30,92.301,83.772,75.828,67.727,61.506
1985-09-30,92.291,84.02,75.935,67.962,61.318999999999996
1985-10-31,92.524,84.325,76.57,68.911,62.17
1985-11-29,92.619,84.693,77.273,69.77,63.155
1985-12-31,92.794,85.46700000000001,78.28699999999999,71.378,64.959
1986-01-31,92.72200000000001,85.545,78.138,71.267,64.89399999999999
1986-02-28,92.90700000000001,85.976,79.30199999999999,72.939,66.917
1986-03-31,93.434,87.221,80.83800000000001,74.722,69.184
1986-04-30,93.71,87.456,80.743,74.758,69.064
1986-05-30,93.411,86.369,79.49,72.472,66.672
1986-06-30,93.78299999999999,87.315,80.755,74.238,68.721
1986-07-31,93.991,87.883,80.933,75.05,69.096
1986-08-29,94.65,88.76799999999999,82.67200000000001,76.92699999999999,71.723
1986-09-30,94.34299999999999,88.105,81.737,75.21600000000001,69.477
1986-10-31,94.521,88.406,82.21799999999999,76.225,70.27
1986-11-28,94.4,88.448,82.603,76.679,71.346
1986-12-31,94.12,88.16799999999999,82.286,76.668,70.762
1987-01-30,94.281,88.31200000000001,82.383,76.589,71.361
1987-02-27,94.16799999999999,88.17200000000001,82.376,76.62899999999999,71.36
1987-03-31,93.98899999999999,87.88,81.793,76.051,70.24
1987-04-30,93.39200000000001,86.539,79.66199999999999,73.305,67.559
1987-05-29,93.102,85.836,78.967,72.535,66.62100000000001
1987-06-30,93.387,86.316,79.533,73.139,66.98
1987-07-31,93.318,86.079,79.035,72.645,66.567
1987-08-31,93.03,85.49600000000001,78.306,71.789,65.608
1987-09-30,92.40100000000001,84.46700000000001,76.891,69.71600000000001,63.428000000000004
1987-10-30,93.47200000000001,85.81,78.57300000000001,71.655,65.78
1987-11-30,93.331,85.959,78.72800000000001,71.837,65.486
1987-12-31,93.014,85.85,78.91199999999999,72.263,65.992
1988-01-29,93.45,86.646,80.111,73.804,68.092
1988-02-29,93.60600000000001,86.929,80.482,74.33800000000001,68.581
1988-03-31,93.38,86.471,79.777,73.23100000000001,67.111
1988-04-29,93.17299999999999,85.844,78.923,72.226,66.184
1988-05-31,92.62200000000001,85.124,78.023,71.137,64.919
1988-06-30,92.766,85.463,78.613,72.072,65.987
1988-07-29,92.36,84.73100000000001,77.732,71.105,65.05199999999999
1988-08-31,92.07799999999999,84.31700000000001,77.242,70.464,64.42399999999999
1988-09-30,92.355,84.794,77.79899999999999,71.421,65.385
1988-10-31,92.402,85.085,78.426,72.094,66.325
1988-11-30,91.885,84.12799999999999,77.176,70.508,64.619
1988-12-30,91.51100000000001,83.61399999999999,76.351,69.758,63.728
1989-01-31,91.5,83.685,76.65,70.11399999999999,64.296
1989-02-28,91.07,83.009,75.766,69.046,63.254
1989-03-31,90.851,82.73,75.28,68.804,62.839
1989-04-28,91.302,83.35700000000001,76.245,69.822,64.08
1989-05-31,91.60799999999999,84.19,77.253,70.949,65.227
1989-06-30,92.223,85.413,78.85600000000001,73.017,67.223
1989-07-31,92.684,86.31200000000001,79.95,74.26899999999999,68.957
1989-08-31,92.208,84.831,78.221,72.117,66.587
1989-09-29,92.04799999999999,84.698,77.941,71.839,66.257
1989-10-31,92.546,85.76899999999999,79.20100000000001,73.289,67.839
1989-11-30,92.618,85.941,79.51899999999999,73.528,68.097
1989-12-29,92.49700000000001,85.631,79.111,73.181,67.812
1990-01-31,92.242,85.04799999999999,78.285,71.97800000000001,66.204
1990-02-28,92.266,84.806,78.03399999999999,71.57300000000001,65.781
1990-03-30,92.089,84.37899999999999,77.358,71.038,65.252
1990-04-30,91.81700000000001,83.927,76.69800000000001,70.047,64.165
1990-05-31,92.2,84.712,77.848,71.28699999999999,65.422
1990-06-29,92.381,85.102,78.30199999999999,71.946,66.109
1990-07-31,92.619,85.646,78.99,72.773,66.905
1990-08-31,92.682,85.375,78.378,71.664,65.517
1990-09-28,92.65799999999999,85.404,78.51,71.828,65.717
1990-10-31,92.816,85.895,79.138,72.532,66.484
1990-11-30,92.949,86.287,79.71600000000001,73.311,67.47800000000001
1990-12-31,93.316,86.825,80.29899999999999,74.172,68.21
1991-01-31,93.605,87.09200000000001,80.649,74.259,68.637
1991-02-28,93.71,87.12,80.658,74.222,68.48899999999999
1991-03-28,93.78,86.932,80.442,73.917,67.91199999999999
1991-04-30,93.98700000000001,87.485,80.907,74.345,68.554
1991-05-31,93.95100000000001,87.38,80.934,74.219,68.315
1991-06-28,93.834,87.14299999999999,80.296,73.513,67.46600000000001
1991-07-31,94.01100000000001,87.477,80.809,74.02600000000001,68.001
1991-08-30,94.48299999999999,88.12899999999999,81.88,75.271,69.402
1991-09-30,94.757,88.811,82.72200000000001,76.416,70.928
1991-10-31,94.977,89.397,83.333,77.03399999999999,71.495
1991-11-29,95.29899999999999,89.81700000000001,84.024,77.528,71.915
1991-12-31,95.90299999999999,90.962,85.616,79.343,74.366
1992-01-31,95.765,90.4,84.147,77.878,72.512
1992-02-28,95.706,90.044,83.96799999999999,77.48899999999999,71.689
1992-03-31,95.495,89.47,82.917,76.367,70.756
1992-04-30,95.71799999999999,89.78,83.376,76.762,70.748
1992-05-29,95.83200000000001,90.146,84.001,77.671,71.563
1992-06-30,96.01799999999999,90.848,84.90899999999999,78.691,72.937
1992-07-31,96.493,91.65799999999999,86.06700000000001,80.045,74.652
1992-08-31,96.62299999999999,92.111,86.74,80.767,75.492
1992-09-30,96.943,92.729,87.635,81.939,76.497
1992-10-30,96.46799999999999,91.459,85.881,79.726,73.994
1992-11-30,96.154,90.95700000000001,84.971,78.768,73.196
1992-12-31,96.415,91.405,85.553,79.661,73.881
1993-01-29,96.595,91.90299999999999,86.62100000000001,81.085,75.303
1993-02-26,96.726,92.449,87.556,82.03,76.66199999999999
1993-03-31,96.70299999999999,92.46799999999999,87.406,81.99700000000001,76.91199999999999
1993-04-30,96.766,92.727,87.77,82.397,77.279
1993-05-28,96.405,91.948,86.906,81.61,76.328
1993-06-30,96.561,92.344,87.65299999999999,82.696,77.667
1993-07-30,96.575,92.116,87.274,82.40700000000001,77.083
1993-08-31,96.70200000000001,92.62100000000001,88.09700000000001,83.56200000000001,78.672
1993-09-30,96.68299999999999,92.603,88.152,83.365,78.743
1993-10-29,96.584,92.40899999999999,87.875,83.18,78.596
1993-11-30,96.43299999999999,91.99700000000001,87.287,82.194,77.31
1993-12-31,96.439,91.96,87.454,82.052,77.058
1994-01-31,96.544,92.17,87.53299999999999,82.719,77.833
1994-02-28,96.01899999999999,91.137,86.005,80.745,75.628
1994-03-31,95.62200000000001,90.198,84.366,78.71300000000001,73.324
1994-04-29,95.13799999999999,89.249,83.22399999999999,77.324,71.915
1994-05-31,94.84100000000001,88.811,82.736,76.95,71.483
1994-06-30,94.71799999999999,88.56200000000001,82.54700000000001,76.373,70.75
1994-07-29,94.806,88.822,82.945,77.095,71.619
1994-08-31,94.681,88.54700000000001,82.639,76.84899999999999,71.343
1994-09-30,94.305,87.807,81.55199999999999,75.444,69.709
1994-10-31,94.13600000000001,87.391,81.002,74.85,69.07300000000001
1994-11-30,93.39200000000001,86.488,79.837,73.732,68.141
1994-12-30,93.125,86.042,79.41,73.47399999999999,68.126
1995-01-31,93.479,86.708,80.308,74.434,69.01
1995-02-28,93.84100000000001,87.51,81.53,75.893,70.605
1995-03-31,93.86399999999999,87.5,81.48,75.814,70.555
1995-04-28,93.94,87.835,81.947,76.357,71.281
1995-05-31,94.448,89.09,83.855,78.831,74.089
1995-06-30,94.61399999999999,89.205,84.012,78.964,74.46600000000001
1995-07-31,94.564,89.05799999999999,83.602,78.417,73.793
1995-08-31,94.53399999999999,89.149,83.851,78.733,74.13600000000001
1995-09-29,94.479,89.167,83.932,78.892,74.406
1995-10-31,94.62100000000001,89.52,84.421,79.524,75.1
1995-11-30,94.818,90.00299999999999,85.137,80.387,76.123
1995-12-29,95.00200000000001,90.3,85.565,80.895,76.691
1996-01-31,95.21600000000001,90.726,86.044,81.413,77.137
1996-02-29,94.99,89.85,84.835,79.83800000000001,75.328
1996-03-29,94.698,89.22,83.87299999999999,78.593,73.911
1996-04-30,94.618,88.805,83.211,77.80199999999999,72.91
1996-05-31,94.49799999999999,88.45100000000001,82.664,77.07300000000001,72.03399999999999
1996-06-28,94.484,88.65100000000001,82.905,77.58,72.686
1996-07-31,94.301,88.492,82.74600000000001,77.309,72.281
1996-08-30,94.35700000000001,88.279,82.365,76.821,71.76
1996-09-30,94.493,88.685,83.007,77.612,72.695
1996-10-31,94.70700000000001,89.307,83.98200000000001,78.764,74.059
1996-11-29,94.788,89.565,84.42,79.569,74.985
1996-12-31,94.69,89.073,83.594,78.435,73.557
1997-01-31,94.675,89.02,83.52799999999999,78.395,73.41199999999999
1997-02-28,94.58200000000001,88.713,83.12200000000001,77.87100000000001,72.915
1997-03-31,94.26,88.10700000000001,82.212,76.692,71.664
1997-04-30,94.36,88.35799999999999,82.677,77.268,72.286
1997-05-30,94.39299999999999,88.51700000000001,82.861,77.447,72.561
1997-06-30,94.546,88.71600000000001,83.209,77.806,72.973
1997-07-31,94.647,89.323,84.213,79.322,74.711
1997-08-29,94.44200000000001,88.90299999999999,83.443,78.268,73.595
1997-09-30,94.589,89.211,84.016,78.947,74.416
1997-10-31,94.853,89.51,84.45700000000001,79.715,75.456
1997-11-28,94.66799999999999,89.19,84.09,79.23100000000001,74.993
1997-12-31,94.73299999999999,89.45100000000001,84.485,79.767,75.459
1998-01-30,94.98100000000001,90.006,85.32,80.683,76.676
1998-02-27,94.823,89.62700000000001,84.804,80.068,75.919
1998-03-31,94.824,89.571,84.613,79.969,75.792
1998-04-30,94.81,89.588,84.64200000000001,79.937,75.72399999999999
1998-05-29,94.805,89.62200000000001,84.71799999999999,80.024,76.033
1998-06-30,94.803,89.751,84.846,80.328,76.398
1998-07-31,94.738,89.723,84.88600000000001,80.273,76.084
1998-08-31,95.09899999999999,90.81299999999999,86.322,82.199,78.443
1998-09-30,95.53399999999999,91.807,87.78299999999999,84.17,80.469
1998-10-30,95.725,91.994,87.85600000000001,83.993,79.916
1998-11-30,95.47399999999999,91.43299999999999,87.295,83.065,79.624
1998-12-31,95.65899999999999,91.37200000000001,87.103,82.999,79.491
1999-01-29,95.619,91.31200000000001,87.14399999999999,83.177,79.73899999999999
1999-02-26,95.227,90.3,85.477,80.921,77.067
1999-03-31,95.429,90.602,85.917,81.377,77.21
1999-04-30,95.40899999999999,90.458,85.71,81.183,76.836
1999-05-28,95.12799999999999,89.819,84.70299999999999,79.876,75.415
1999-06-30,94.94,89.66799999999999,84.63799999999999,79.811,74.96600000000001
1999-07-30,94.825,89.462,84.32799999999999,79.207,74.36
1999-08-31,94.68,89.31299999999999,84.073,78.915,74.188
1999-09-30,94.76899999999999,89.515,84.397,79.271,74.52
1999-10-29,94.587,89.154,83.956,78.654,73.906
1999-11-30,94.385,88.81299999999999,83.565,78.403,73.545
1999-12-31,94.29299999999999,88.42299999999999,82.97,77.723,72.64
2000-01-31,94.005,87.792,82.13,76.962,71.666
2000-02-29,94.085,87.92200000000001,82.281,77.168,72.009
2000-03-31,93.911,88.055,82.69200000000001,77.839,73.155
2000-04-28,93.72200000000001,87.67299999999999,82.29,77.126,72.40100000000001
2000-05-31,93.927,87.646,82.219,77.074,72.42699999999999
2000-06-30,93.823,88.23,83.031,78.006,73.503
2000-07-31,93.836,88.338,82.96799999999999,78.12100000000001,73.617
2000-08-31,94.057,88.55799999999999,83.506,78.791,74.339
2000-09-29,94.012,88.89299999999999,83.848,79.219,74.83
2000-10-31,93.984,89.012,83.977,79.41199999999999,75.184
2000-11-30,94.336,89.506,84.728,80.303,76.381
2000-12-29,94.68799999999999,90.38,85.82600000000001,81.692,77.911
2001-01-31,95.455,91.27600000000001,86.84200000000001,82.48700000000001,78.483
2001-02-28,95.681,91.60700000000001,87.22,83.01799999999999,79.063
2001-03-30,95.95299999999999,91.96600000000001,87.609,83.382,79.36399999999999
2001-04-30,96.04700000000001,91.805,86.999,82.447,78.149
2001-05-31,96.281,91.92399999999999,87.08200000000001,82.314,77.97399999999999
2001-06-29,96.20700000000001,91.87700000000001,86.928,82.12200000000001,77.605
2001-07-31,96.604,92.734,88.10799999999999,83.556,79.17399999999999
2001-08-31,96.735,93.05,88.537,84.118,79.865
2001-09-28,97.50299999999999,94.5,90.219,86.00299999999999,81.639
2001-10-31,98.06299999999999,95.374,91.51100000000001,87.416,83.21700000000001
2001-11-30,97.976,94.48899999999999,89.99,85.51100000000001,81.456
2001-12-31,97.969,94.057,89.18799999999999,84.443,80.105
2002-01-31,97.749,93.906,89.196,84.384,79.778
2002-02-28,97.829,94.113,89.698,84.947,80.423
2002-03-28,97.325,92.87100000000001,87.792,82.73700000000001,77.843
2002-04-30,97.77600000000001,93.762,89.073,84.228,79.521
2002-05-31,97.76299999999999,93.84700000000001,89.399,84.8,80.19800000000001
2002-06-28,98.06700000000001,94.381,90.118,85.662,81.25399999999999
2002-07-31,98.292,95.654,91.807,87.66,83.38
2002-08-30,98.273,95.861,92.631,88.723,84.84700000000001
2002-09-30,98.58,96.69,94.07600000000001,90.868,87.514
2002-10-31,98.67200000000001,96.73299999999999,93.816,90.37,86.60700000000001
2002-11-29,98.509,96.005,92.462,88.574,84.696
2002-12-31,98.79899999999999,96.881,94.084,90.62799999999999,86.899
2003-01-31,98.728,96.669,93.60700000000001,89.84200000000001,85.884
2003-02-28,98.77799999999999,97.02,94.366,90.948,87.24700000000001
2003-03-31,98.859,97.069,94.25,90.68299999999999,86.814
2003-04-30,98.853,97.09100000000001,94.229,90.57700000000001,86.54899999999999
2003-05-30,98.846,97.389,95.24600000000001,92.30799999999999,88.9
2003-06-30,98.963,97.431,95.024,91.89,88.23700000000001
2003-07-31,98.78200000000001,96.59299999999999,93.225,89.083,84.51799999999999
2003-08-29,98.715,96.14200000000001,92.62700000000001,88.351,83.881
2003-09-30,98.948,97.113,94.23100000000001,90.68299999999999,86.57700000000001
2003-10-31,98.774,96.417,93.03299999999999,89.165,84.796
2003-11-28,98.56299999999999,95.991,92.54299999999999,88.66,84.416
2003-12-31,98.777,96.39200000000001,93.133,89.249,84.93799999999999
2004-01-30,98.775,96.432,93.16799999999999,89.427,85.281
2004-02-27,98.85600000000001,96.76700000000001,93.762,90.154,86.178
2004-03-31,98.861,96.902,94.171,90.696,86.9
2004-04-30,98.411,95.501,91.684,87.554,83.309
2004-05-28,98.197,95.055,91.044,86.796,82.45100000000001
2004-06-30,98.008,94.795,90.963,86.915,82.64200000000001
2004-07-30,97.971,94.815,91.07700000000001,87.149,82.948
2004-08-31,98.075,95.337,92.133,88.49700000000001,84.551
2004-09-30,97.865,94.944,91.76299999999999,88.134,84.406
2004-10-29,97.807,95.051,91.95200000000001,88.427,84.76
2004-11-30,97.41,94.205,90.71700000000001,86.976,83.09
2004-12-31,97.296,94.09899999999999,90.756,87.09299999999999,83.432
2005-01-31,97.10600000000001,93.697,90.28,86.762,83.14
2005-02-28,96.804,93.101,89.365,85.62,81.832
2005-03-31,96.646,92.775,88.906,85.06200000000001,81.256
2005-04-29,96.695,93.031,89.447,85.91799999999999,82.35700000000001
2005-05-31,96.686,93.154,89.777,86.421,83.072
2005-06-30,96.57,93.056,89.711,86.38600000000001,83.21600000000001
2005-07-29,96.20299999999999,92.37100000000001,88.60799999999999,84.87899999999999,81.473
2005-08-31,96.346,92.709,89.26100000000001,85.88,82.601
2005-09-30,96.03,92.104,88.32700000000001,84.67,81.257
2005-10-31,95.78200000000001,91.694,87.68299999999999,83.85,80.27
2005-11-30,95.70100000000001,91.65100000000001,87.79,83.979,80.387
2005-12-30,95.71799999999999,91.70700000000001,87.83200000000001,84.137,80.669
2006-01-31,95.557,91.45200000000001,87.545,83.70200000000001,80.208
2006-02-28,95.429,91.16799999999999,87.116,83.244,79.682
2006-03-31,95.31700000000001,90.92399999999999,86.709,82.63799999999999,78.844
2006-04-28,95.236,90.85600000000001,86.555,82.38,78.46
2006-05-31,95.09,90.552,86.211,82.038,77.99
2006-06-30,94.941,90.329,85.93,81.806,77.76899999999999
2006-07-31,95.08200000000001,90.677,86.458,82.48299999999999,78.5
2006-08-31,95.19200000000001,91.029,87.01,83.101,79.335
2006-09-29,95.26299999999999,91.18700000000001,87.241,83.44200000000001,79.782
2006-10-31,95.26299999999999,91.152,87.279,83.52600000000001,79.84
2006-11-30,95.309,91.321,87.54899999999999,83.896,80.305
2006-12-29,95.15700000000001,90.964,86.954,83.083,79.345
2007-01-31,95.137,90.762,86.706,82.775,78.893
2007-02-28,95.26899999999999,91.25399999999999,87.402,83.647,79.992
2007-03-30,95.272,91.37700000000001,87.42299999999999,83.59100000000001,79.965
2007-04-30,95.23100000000001,91.339,87.494,83.71,80.024
2007-05-31,95.15700000000001,90.773,86.639,82.566,78.692
2007-06-29,95.15700000000001,90.86399999999999,86.566,82.37100000000001,78.419
2007-07-31,95.38,91.459,87.535,83.581,79.792
2007-08-31,95.744,92.118,88.339,84.537,80.953
2007-09-28,96.01299999999999,92.43700000000001,88.633,84.764,81.016
2007-10-31,96.04299999999999,92.505,88.896,85.03200000000001,81.311
2007-11-30,96.928,94.20200000000001,91.292,87.75,84.464
2007-12-31,96.773,94.12299999999999,91.324,87.682,84.219
2008-01-31,97.943,95.931,93.62799999999999,90.335,87.066
2008-02-29,98.331,96.829,94.63,91.52799999999999,88.31700000000001
2008-03-31,98.54899999999999,96.87799999999999,94.891,91.512,88.473
2008-04-30,98.10799999999999,95.59299999999999,92.884,89.257,85.98100000000001
2008-05-30,97.77,94.90700000000001,91.56200000000001,87.73899999999999,84.262
2008-06-30,97.661,94.92299999999999,91.64200000000001,88.027,84.669
2008-07-31,97.77,95.14200000000001,91.94200000000001,88.509,85.025
2008-08-29,97.85799999999999,95.40899999999999,92.41799999999999,89.081,85.684
2008-09-30,98.21,96.17,93.37100000000001,89.88,86.09299999999999
2008-10-31,98.583,97.37100000000001,94.697,91.79899999999999,86.762
2008-11-28,99.148,98.03,96.272,95.18799999999999,90.81200000000001
2008-12-31,99.59100000000001,98.93,97.052,95.96600000000001,92.42200000000001
2009-01-30,99.434,98.13,96.09700000000001,94.225,90.977
2009-02-27,99.227,98.096,95.91,93.537,90.48899999999999
2009-03-31,99.39,98.456,96.572,94.803,91.98100000000001
2009-04-30,99.494,98.208,95.935,93.384,90.34100000000001
2009-05-29,99.505,98.155,95.88600000000001,92.81200000000001,88.807
2009-06-30,99.45,97.771,95.273,91.682,87.846
2009-07-31,99.527,97.779,95.36399999999999,92.022,88.007
2009-08-31,99.584,98.064,95.725,92.44,88.63
2009-09-30,99.583,98.10799999999999,95.837,92.75399999999999,88.92200000000001
2009-10-30,99.59700000000001,98.23700000000001,96.01799999999999,92.667,88.958
2009-11-30,99.71700000000001,98.73299999999999,96.8,93.93299999999999,90.38600000000001
2009-12-31,99.499,97.759,95.152,91.596,87.28200000000001
2010-01-29,99.68799999999999,98.432,96.08,92.897,88.904
2010-02-26,99.634,98.383,96.005,92.837,88.958
2010-03-31,99.54299999999999,98.012,95.406,91.816,87.85600000000001
2010-04-30,99.587,98.12700000000001,95.647,92.23,88.461
2010-05-28,99.632,98.49700000000001,96.383,93.163,89.93700000000001
2010-06-30,99.693,98.865,97.208,94.381,91.40100000000001
2010-07-30,99.72200000000001,98.948,97.62200000000001,95.225,92.236
2010-08-31,99.75200000000001,99.073,97.97399999999999,96.0,93.501
2010-09-30,99.70100000000001,99.175,98.075,96.225,93.786
2010-10-29,99.73200000000001,99.37299999999999,98.47399999999999,96.68,94.277
2010-11-30,99.68299999999999,99.115,97.875,95.765,92.87
2010-12-31,99.65,98.855,97.01700000000001,94.00200000000001,90.3
2011-01-31,99.689,98.927,97.12799999999999,94.39200000000001,90.61399999999999
2011-02-28,99.68700000000001,98.65899999999999,96.564,93.53399999999999,89.713
2011-03-31,99.70100000000001,98.39200000000001,96.14399999999999,92.979,89.15700000000001
2011-04-29,99.775,98.819,96.955,94.154,90.475
2011-05-31,99.814,99.09899999999999,97.64,95.20299999999999,91.75399999999999
2011-06-30,99.81200000000001,99.126,97.566,94.959,91.516
2011-07-29,99.76899999999999,99.307,98.34100000000001,96.35,93.38
2011-08-31,99.85700000000001,99.59,98.986,97.54899999999999,95.214
2011-09-30,99.823,99.478,98.73299999999999,97.376,95.26799999999999
2011-10-31,99.84,99.5,98.785,97.365,95.176
2011-11-30,99.824,99.47,98.759,97.338,95.24
2011-12-30,99.834,99.52,98.829,97.693,95.78399999999999
2012-01-31,99.84700000000001,99.555,99.089,98.068,96.436
2012-02-29,99.795,99.39,98.65100000000001,97.469,95.698
2012-03-30,99.83,99.325,98.38799999999999,96.9,94.814
2012-04-30,99.818,99.459,98.794,97.573,95.93700000000001
2012-05-31,99.819,99.443,98.881,97.88600000000001,96.684
2012-06-29,99.792,99.382,98.712,97.663,96.375
2012-07-31,99.83200000000001,99.56299999999999,99.135,98.28,97.057
2012-08-31,99.803,99.527,99.11,98.302,97.042
2012-09-28,99.8,99.52799999999999,99.03,98.146,96.89299999999999
2012-10-31,99.78200000000001,99.41799999999999,98.865,97.81299999999999,96.399
2012-11-30,99.79,99.478,98.962,98.14299999999999,96.92399999999999
2012-12-31,99.804,99.49600000000001,98.899,97.85600000000001,96.44200000000001
2013-01-31,99.85799999999999,99.465,98.742,97.42399999999999,95.663
2013-02-28,99.84,99.509,98.936,97.795,96.23700000000001
2013-03-28,99.868,99.505,98.90799999999999,97.771,96.22
2013-04-30,99.89399999999999,99.56200000000001,99.036,98.09899999999999,96.662
2013-05-31,99.866,99.38799999999999,98.458,96.975,94.995
2013-06-28,99.844,99.272,97.93700000000001,95.787,93.18
2013-07-31,99.84700000000001,99.367,98.15700000000001,95.97,93.23
2013-08-30,99.84100000000001,99.182,97.564,94.955,92.014
2013-09-30,99.88,99.361,98.073,95.866,93.27799999999999
2013-10-31,99.87,99.39299999999999,98.182,96.074,93.529
2013-11-29,99.835,99.42299999999999,98.265,96.045,93.351
2013-12-31,99.83200000000001,99.219,97.617,94.852,91.59899999999999
